Zipcode,Average Income
73002,3596.333333
73003,120412.1667
73004,4271.333333
73005,23016.5
73006,11155.33333
73007,43999.33333
73008,69264.83333
73009,4544.833333
73010,106535.5
73011,876.8333333
73012,308583
73013,453331.5
73014,7442
73015,7080.333333
73016,11733.33333
73017,4890
73018,67682.66667
73020,139939.8333
73021,1224.833333
73024,2117
73025,221609
73026,69346
73027,4103.333333
73028,12928.16667
73029,5594.5
73030,19264.16667
73034,391322.5
73036,71963.5
73038,6446.833333
73040,5897.666667
73041,959
73042,3195.833333
73044,104234.8333
73045,50699.66667
73047,13218.5
73048,8659.166667
73049,47297.33333
73051,23453.5
73052,24002
73053,2324.333333
73054,20891.5
73055,37665.5
73056,1585.666667
73057,7445.833333
73058,1608.5
73059,11674.5
73061,7381.666667
73062,3809.666667
73063,3338.166667
73064,141775
73065,59542.83333
73067,6987.833333
73068,49603.66667
73069,112727.8333
73071,166359.6667
73072,291835
73073,2649.833333
73074,4321.333333
73075,34986.66667
73077,28631.5
73078,86268.83333
73079,2317.666667
73080,42203.16667
73082,7928
73084,16784.33333
73086,33094.33333
73089,79917.5
73090,4679.666667
73092,2824.833333
73093,21579
73095,7512
73096,58685.5
73098,15833.83333
73099,459684.6667
73102,24250.5
73103,40534.83333
73104,24077.83333
73105,22175.66667
73106,47729
73107,81402.83333
73108,25964.5
73109,36166.16667
73110,102314
73111,26405.66667
73112,128275.3333
73114,52890.83333
73115,61403.5
73116,176205
73117,12560.16667
73118,89088.16667
73119,55312.5
73120,278556.5
73121,19400
73122,43044.83333
73127,63448.83333
73128,23704.33333
73129,32899.5
73130,96566.5
73131,38761
73132,115839.5
73134,38053
73135,77544
73139,55789.5
73141,8059.833333
73142,162270.3333
73145,7545.166667
73149,12343.33333
73150,31580.5
73151,26331.5
73159,103358.1667
73160,252979.6667
73162,162452.6667
73165,49049.83333
73169,17471.33333
73170,251032.6667
73173,32479.66667
73179,44967.16667
73401,144659.1667
73430,4307.833333
73432,3136.333333
73433,9270.333333
73434,1840.833333
73438,9467.833333
73439,29220.16667
73440,954.3333333
73442,1499.166667
73443,14734.66667
73446,31669.16667
73447,3551.833333
73448,22533.5
73449,11659.66667
73450,3521.833333
73453,2929
73456,5964.666667
73458,4415.166667
73459,5327.666667
73460,14379
73461,1987.166667
73463,10496
73481,3066.333333
73501,45884
73503,17951
73505,170613.6667
73507,82789.66667
73521,75583.83333
73526,7615
73527,24189.33333
73528,2415.333333
73529,15808
73530,1058
73531,1412.666667
73532,2826.166667
73533,97889.83333
73537,1231.833333
73538,31338.16667
73540,1734.5
73541,13593.66667
73542,11547.5
73543,5889.833333
73546,2430.333333
73547,3584.666667
73548,1423.833333
73549,1031
73550,6209.666667
73552,4535.166667
73554,8620.166667
73559,1009.833333
73560,2482.166667
73562,2070.666667
73564,1850.833333
73565,2147.5
73566,5501.333333
73568,2646.333333
73569,1169.333333
73570,3289.166667
73572,11974.16667
73573,6416.833333
73601,34772.5
73620,4333.666667
73622,946.1666667
73625,1527.666667
73626,4218.833333
73627,2394.166667
73628,6294.5
73632,11218.66667
73639,2039.833333
73641,1868
73644,48019.16667
73645,3157.833333
73646,1922.666667
73647,2859
73650,3811.666667
73651,10761
73654,3647.833333
73655,2712.166667
73658,763.8333333
73660,984
73661,1363.333333
73662,13436.16667
73663,6191.666667
73664,3086.166667
73666,1056.5
73667,2127.333333
73669,6975.833333
73673,920.8333333
73701,61573.83333
73703,148406.6667
73716,1725.5
73717,27962.16667
73718,1990.5
73720,1097.166667
73722,1848.166667
73724,5139.333333
73726,1784.666667
73728,9146.333333
73729,2167.333333
73730,2485
73734,3860.166667
73735,3405.833333
73736,1933.666667
73737,13706.5
73738,3915
73739,1336.333333
73741,2271.333333
73742,15249.33333
73744,1195.166667
73747,1429.666667
73749,1517.166667
73750,41748.83333
73753,2130.5
73754,4196.333333
73755,2429.5
73756,1689.166667
73759,6408.833333
73760,1718.333333
73761,1678.833333
73762,19458.83333
73763,6946.833333
73766,4460.333333
73768,6416.666667
73771,1323.5
73772,14063.16667
73773,6913
73801,56785
73832,3715
73834,5587.333333
73835,768.6666667
73838,2034.166667
73840,1968.666667
73841,1493
73842,1558.166667
73843,2473.666667
73844,1139.666667
73848,7886.833333
73852,8281.833333
73853,1491.666667
73857,2502.166667
73858,6827.333333
73859,5091.833333
73860,4792.666667
73931,2169.5
73932,6723.333333
73933,5794.166667
73938,2499.166667
73939,4302.833333
73942,49415.66667
73944,1105.666667
73945,12232.66667
73947,1653.666667
73949,5531.833333
73950,7402
73951,3792.5
74002,7128
74003,41693.83333
74006,162870
74008,211759.3333
74010,36704.83333
74011,209415.5
74012,308312.6667
74014,234676
74015,41447.66667
74016,19624.33333
74017,118293.8333
74019,107420.5
74020,27646
74021,111770.1667
74022,6290.166667
74023,37447.5
74027,3027.166667
74028,6771.5
74029,18208
74030,11185.33333
74032,8242.833333
74033,55903.16667
74035,9418.333333
74036,32774.66667
74037,166556.8333
74038,6447.333333
74039,13314.66667
74041,12330.16667
74042,1560
74044,30135.83333
74045,1221
74047,33814.33333
74048,19214.33333
74051,7974.333333
74053,26141.83333
74054,1411.5
74055,315045.3333
74056,14459.5
74058,13049.66667
74059,24168.83333
74060,1506.333333
74061,11263
74062,2925.833333
74063,144246.5
74066,126126.5
74070,70779.16667
74072,7047.333333
74073,29912.5
74074,153281.8333
74075,81976
74079,15697.33333
74080,14200.16667
74081,5355.833333
74083,3732.666667
74084,1465.166667
74085,7990.333333
74103,13857.66667
74104,57331
74105,244690.3333
74106,33284.33333
74107,57472.66667
74108,20715
74110,25027.83333
74112,67011.33333
74114,203046.6667
74115,46085
74116,9298
74119,33308.33333
74120,34640
74126,18839.5
74127,47112.5
74128,32331.5
74129,49106.66667
74130,4530.166667
74131,14887.83333
74132,80315.16667
74133,278590.8333
74134,100583
74135,104878.8333
74136,187232.8333
74137,321775.6667
74145,64282.66667
74146,33689.83333
74301,35011.33333
74330,12192.5
74331,29599.16667
74332,6020
74333,3405.666667
74337,16656.5
74338,14957.83333
74339,5277.833333
74342,5673.166667
74343,9854.333333
74344,57259.66667
74346,23749.5
74347,10328.5
74352,20437.66667
74354,52493.83333
74359,1278.666667
74361,61371.66667
74363,8150.833333
74364,5171.333333
74365,13666
74366,3472.333333
74367,1684
74369,5547.166667
74370,10234.66667
74401,43114.16667
74403,102459.6667
74421,18840.66667
74422,2844
74423,3025.666667
74425,3323.166667
74426,27156.33333
74427,5951.666667
74428,3288.166667
74429,76076.83333
74432,35114.5
74434,40894.5
74435,11070.66667
74436,18457
74437,28096.83333
74441,16803.16667
74442,2410.833333
74445,11622.5
74447,43357.33333
74450,6207.666667
74451,16339.16667
74452,1700
74454,11907.66667
74455,8153.166667
74457,1737.333333
74462,22279.66667
74464,89412.66667
74467,44590.33333
74469,8245.166667
74470,4483
74471,4191.666667
74472,1741.166667
74501,91273.83333
74523,18819.33333
74525,27538.66667
74531,2706.166667
74533,2686.833333
74534,760.3333333
74536,4507.666667
74538,12724
74543,869.6666667
74547,9588.833333
74552,2133.333333
74553,4643.333333
74555,2285.166667
74557,1155.166667
74558,787
74560,1523.666667
74561,6073.666667
74562,2624.333333
74563,5087.5
74569,2053.333333
74570,4363.166667
74571,11235.5
74572,2198.166667
74574,2225.333333
74577,691.8333333
74578,15880.33333
74601,52383.83333
74604,72970.16667
74630,1600.166667
74631,21649.83333
74632,1936.5
74633,1419.166667
74636,949.5
74637,4737.833333
74640,1117.666667
74641,2573.666667
74643,1849.333333
74644,1519.833333
74647,13596.66667
74650,1825.833333
74651,2333.166667
74652,2238.666667
74653,12328.83333
74701,91579.66667
74723,4048
74724,735.6666667
74726,6609.166667
74727,5205.333333
74728,35813.16667
74729,9203.5
74730,19568.83333
74731,3898.5
74733,9472.666667
74734,2134
74735,5247.333333
74736,3151.333333
74738,1197.166667
74740,5630.833333
74741,3474
74743,23096.66667
74745,28174.16667
74748,1927.166667
74754,715.6666667
74756,2197.166667
74759,4185.833333
74760,717
74764,11383.5
74766,3688.666667
74801,71216.5
74804,93438.16667
74820,120430
74824,3890.166667
74825,6899.166667
74826,3486.833333
74827,1155.166667
74829,1099.166667
74831,2551.833333
74832,2970.833333
74833,1807
74834,28785.5
74839,1366.666667
74840,6733
74843,1120.833333
74845,1159
74848,18311.33333
74849,9052.666667
74850,785.3333333
74851,37605.16667
74852,4713.666667
74854,5085.166667
74855,18054.5
74856,2973.833333
74857,46516.66667
74859,16748.83333
74860,4888.333333
74864,21114.83333
74865,6861
74867,2232.666667
74868,33839.16667
74869,2371.333333
74871,8388.166667
74872,12446.16667
74873,39591.5
74875,3678.166667
74878,5255.666667
74880,4314
74881,16455.5
74883,6629
74884,14122.5
74901,3726.166667
74902,14000.5
74930,5321.666667
74931,2746.5
74932,6148.666667
74936,2886.833333
74937,12930.33333
74939,1336.833333
74940,7595.333333
74941,5923.666667
74944,2281
74948,35762.33333
74949,675.6666667
74953,42447.16667
74954,16173.16667
74955,46988.83333
74956,5335
74957,2980.5
74959,17250.66667
74960,31927.5
74962,14114.33333
74963,1315.5
74964,6299.333333
74965,13275
74966,11991.5
99999,455879
Grand Total,32785.4127